date,pm25_ug_m3
2021-01-01,3.0
2021-01-02,4.0
2021-01-03,5.0
2021-01-04,5.0
2021-01-05,12.0
2021-01-06,8.0
2021-01-07,7.0
2021-01-08,6.0
2021-01-09,4.0
2021-01-10,6.0
2021-01-19,17.0
2021-01-20,16.0
2021-01-22,3.0
2021-01-23,3.0
2021-01-24,3.0
2021-01-25,3.0
2021-01-26,5.0
2021-01-27,9.0
2021-01-28,8.0
2021-01-29,7.0
2021-01-30,3.0
2021-01-31,4.0
2021-02-01,4.0
2021-02-02,4.0
2021-02-03,5.0
2021-02-04,8.0
2021-02-05,12.0
2021-02-06,7.0
2021-02-07,3.0
2021-02-08,2.0
2021-02-09,2.0
2021-02-10,4.0
2021-02-11,6.0
2021-02-12,5.0
2021-02-13,6.0
2021-02-14,7.0
2021-02-15,7.0
2021-02-16,12.0
2021-02-17,13.0
2021-02-18,23.0
2021-02-19,21.0
2021-02-20,13.0
2021-02-21,17.0
2021-02-22,2.0
2021-02-23,5.0
2021-02-24,12.0
2021-02-25,13.0
2021-02-26,13.0
2021-02-27,11.0
2021-02-28,11.0
2021-03-01,13.0
2021-03-02,12.0
2021-03-03,21.0
2021-03-04,24.0
2021-03-05,21.0
2021-03-06,15.0
2021-03-07,10.0
2021-03-08,9.0
2021-03-09,7.0
2021-03-10,10.0
2021-03-11,9.0
2021-03-12,6.0
2021-03-13,6.0
2021-03-14,5.0
2021-03-15,5.0
2021-03-16,4.0
2021-03-17,2.0
2021-03-18,4.0
2021-03-19,3.0
2021-03-20,2.0
2021-03-21,4.0
2021-03-22,8.0
2021-03-23,7.0
2021-03-24,8.0
2021-03-25,11.0
2021-03-26,10.0
2021-03-27,11.0
2021-03-28,10.0
2021-03-29,7.0
2021-03-30,8.0
2021-03-31,8.0
2021-04-01,8.0
2021-04-02,11.0
2021-04-03,10.0
2021-04-04,10.0
2021-04-05,8.0
2021-04-06,8.0
2021-04-07,4.0
2021-04-08,6.0
2021-04-09,8.0
2021-04-10,10.0
2021-04-11,6.0
2021-04-12,4.0
2021-04-13,7.0
2021-04-14,9.0
2021-04-15,9.0
2021-04-17,7.0
2021-04-18,7.0
2021-04-19,8.0
2021-04-20,10.0
2021-04-21,6.0
2021-04-22,9.0
2021-04-23,5.0
2021-04-24,8.0
2021-04-25,7.0
2021-04-26,14.0
2021-04-29,8.0
2021-04-30,7.0
2021-05-01,7.0
2021-05-02,5.0
2021-05-03,8.0
2021-05-04,9.0
2021-05-06,9.0
2021-05-07,9.0
2021-05-08,10.0
2021-05-09,11.0
2021-05-10,4.0
2021-05-11,3.0
2021-05-12,4.0
2021-05-13,7.0
2021-05-14,6.0
2021-05-17,4.0
2021-05-18,6.0
2021-05-19,4.0
2021-05-22,3.0
2021-05-23,5.0
2021-05-24,4.0
2021-05-25,5.0
2021-05-26,9.0
2021-05-27,9.0
2021-05-28,10.0
2021-05-29,8.0
2021-05-30,10.0
2021-05-31,12.0
2021-06-01,14.0
2021-06-02,9.0
2021-06-03,9.0
2021-06-04,7.0
2021-06-05,13.0
2021-06-06,13.0
2021-06-07,10.0
2021-06-08,9.0
2021-06-10,11.0
2021-06-11,11.0
2021-06-12,7.0
2021-06-13,8.0
2021-06-14,9.0
2021-06-15,9.0
2021-06-16,12.0
2021-06-17,13.0
2021-06-18,9.0
2021-06-19,3.0
2021-06-20,4.0
2021-06-21,4.0
2021-06-22,5.0
2021-06-23,4.0
2021-06-24,6.0
2021-06-25,8.0
2021-06-26,11.0
2021-06-27,6.0
2021-06-28,4.0
2021-06-29,5.0
2021-06-30,8.0
2021-07-01,10.0
2021-07-02,9.0
2021-07-03,6.0
2021-07-04,7.0
2021-07-05,5.0
2021-07-06,8.0
2021-07-07,7.0
2021-07-08,4.0
2021-07-09,9.0
2021-07-10,11.0
2021-07-11,17.0
2021-07-12,7.0
2021-07-13,5.0
2021-07-14,5.0
2021-07-15,5.0
2021-07-16,10.0
2021-07-17,9.0
2021-07-18,8.0
2021-07-19,7.0
2021-07-20,11.0
2021-07-21,15.0
2021-07-22,14.0
2021-07-23,14.0
2021-07-24,7.0
2021-07-25,6.0
2021-07-26,10.0
2021-07-27,16.0
2021-07-28,7.0
2021-07-29,21.0
2021-07-30,6.0
2021-07-31,5.0
2021-08-01,5.0
2021-08-02,5.0
2021-08-03,10.0
2021-08-04,9.0
2021-08-05,8.0
2021-08-06,6.0
2021-08-07,6.0
2021-08-08,6.0
2021-08-09,20.0
2021-08-10,31.0
2021-08-11,28.0
2021-08-12,15.0
2021-08-18,11.0
2021-08-19,11.0
2021-08-20,12.0
2021-08-21,7.0
2021-08-22,9.0
2021-08-23,10.0
2021-08-24,12.0
2021-08-25,20.0
2021-08-26,20.0
2021-08-27,7.0
2021-08-28,5.0
2021-08-29,4.0
2021-08-30,8.0
2021-08-31,15.0
2021-09-01,37.0
2021-09-02,27.0
2021-09-03,15.0
2021-09-04,6.0
2021-09-05,15.0
2021-09-06,13.0
2021-09-07,7.0
2021-09-08,12.0
2021-09-09,11.0
2021-09-10,5.0
2021-09-11,3.0
2021-09-12,8.0
2021-09-13,21.0
2021-09-14,35.0
2021-09-15,21.0
2021-09-16,13.0
2021-09-17,10.0
2021-09-20,5.0
2021-09-21,3.0
2021-09-22,4.0
2021-09-23,6.0
2021-09-24,36.0
2021-09-25,20.0
2021-09-26,3.0
2021-09-27,4.0
2021-09-28,5.0
2021-09-29,5.0
2021-09-30,9.0
2021-10-01,9.0
2021-10-02,12.0
2021-10-03,10.0
2021-10-04,4.0
2021-10-05,5.0
2021-10-06,6.0
2021-10-07,7.0
2021-10-08,9.0
2021-10-09,4.0
2021-10-10,7.0
2021-10-11,7.0
2021-10-12,8.0
2021-10-13,5.0
2021-10-14,7.0
2021-10-15,12.0
2021-10-16,10.0
2021-10-17,13.0
2021-10-18,13.0
2021-10-19,13.0
2021-10-20,9.0
2021-10-21,6.0
2021-10-22,3.0
2021-10-23,4.0
2021-10-24,7.0
2021-10-25,9.0
2021-10-26,8.0
2021-10-27,12.0
2021-10-28,10.0
2021-10-29,13.0
2021-11-03,4.0
2021-11-04,7.0
2021-11-05,4.0
2021-11-06,6.0
2021-11-07,12.0
